K05001.01,,481.0
K07498.01,,481.0
K01992.03,,482.0
K02207.01,,482.0
K05944.01,,482.0
K00430.01,Kepler-551 b,483.0
K01808.01,,483.0
K02713.01,,483.0
K04720.01,,483.0
K04975.01,,483.0
K05846.01,,483.0
K07287.01,,483.0
K07855.01,,483.0
K00125.01,Kepler-468 b,484.0
K00935.03,Kepler-31 d,484.0
K01078.02,Kepler-267 c,484.0
K01278.02,Kepler-282 e,484.0
K01854.01,Kepler-984 b,484.0
K02024.01,Kepler-1060 b,484.0
K02599.01,,484.0
K03559.01,,484.0
K05331.01,,484.0
K05892.01,,484.0
K06241.01,,484.0
K01103.01,,485.0
K01329.01,Kepler-819 b,485.0
K01853.01,Kepler-983 b,485.0
K02227.01,Kepler-1151 b,485.0
K02256.01,Kepler-1161 b,485.0
K03445.01,Kepler-1504 b,485.0
K04957.02,,485.0
K05831.01,,485.0
K08134.01,,485.0
K00672.02,Kepler-209 c,486.0
K00958.01,,486.0
K01564.01,Kepler-891 b,486.0
K01613.02,,486.0
K01723.01,Kepler-940 b,486.0
K02264.01,Kepler-1166 b,486.0
K02707.01,Kepler-399 d,486.0
K05474.01,,486.0
K06439.01,,486.0
K00191.04,Kepler-487 c,487.0
K00427.02,Kepler-549 b,487.0
K00878.01,Kepler-711 b,487.0
K01619.01,,487.0
K02482.01,Kepler-1251 b,487.0
K03369.01,,487.0
K04260.02,,487.0
K00344.01,Kepler-530 b,488.0
K00784.02,Kepler-231 b,488.0
K01298.01,Kepler-283 b,488.0
K02140.01,Kepler-1116 b,488.0
K04838.01,,488.0
K05048.01,,488.0
K00082.06,,489.0
K00788.01,Kepler-681 b,489.0
K01203.03,Kepler-276 d,489.0
K01273.01,Kepler-802 b,489.0
K02521.01,Kepler-1266 b,489.0
K07124.01,,489.0
K00213.01,,490.0
K00945.03,,490.0
K02257.01,Kepler-1162 b,490.0
K07461.01,,490.0
K07465.01,,490.0
K02076.01,,491.0
K02664.01,Kepler-1309 b,491.0
K02806.01,Kepler-1353 b,491.0
K04260.04,,491.0
K05117.01,,491.0
K06704.01,,491.0
K01651.01,Kepler-921 b,492.0
K03281.01,Kepler-1454 b,492.0
K03392.01,,492.0
K04639.01,,492.0
K04659.01,,492.0
K04758.01,,492.0
K08216.01,,492.0
K00896.03,,493.0
K02967.01,,493.0
K03288.01,Kepler-1458 b,493.0
K04922.01,,493.0
K05640.01,,493.0
K06471.01,,493.0
K00812.04,Kepler-235 c,494.0
K00996.01,,494.0
K01506.01,Kepler-869 b,494.0
K05910.01,,494.0
K00500.02,Kepler-80 c,495.0
K00872.01,Kepler-46 b,495.0
K01718.01,Kepler-937 b,495.0
K03399.01,,495.0
K07301.01,,495.0
K02094.01,,496.0
K02556.01,Kepler-1277 b,496.0
K02672.02,Kepler-396 b,496.0
K05417.01,,496.0
K05585.01,,496.0
K06172.01,,496.0
K00509.03,Kepler-171 d,497.0
K00523.01,Kepler-177 c,497.0
K00676.01,Kepler-210 c,497.0
K02190.01,,497.0
K02650.02,Kepler-395 b,497.0
K03375.01,,497.0
K04028.01,,497.0
K04626.01,,497.0
K05390.01,,497.0
K00454.01,Kepler-558 b,498.0
K01832.03,Kepler-325 d,498.0
K01933.01,Kepler-1018 b,498.0
K02028.02,Kepler-351 b,498.0
K03283.02,,498.0
K03370.01,,498.0
K03783.01,,498.0
K04391.01,,498.0
K04750.01,,498.0
K05370.01,,498.0
K05655.01,,498.0
K00593.03,,499.0
K00912.01,Kepler-252 c,499.0
K05732.01,,499.0
K05738.01,,499.0
K05881.01,,499.0
K00446.01,Kepler-158 b,500.0
K00640.01,Kepler-632 b,500.0
K00711.01,Kepler-218 c,500.0
K00819.01,,500.0
K02205.01,Kepler-1140 b,500.0
K04457.01,,500.0
K06015.01,,500.0
K07634.01,,500.0
K00520.03,Kepler-176 d,501.0
K01521.01,Kepler-878 b,501.0
K02043.01,,501.0
K02484.01,Kepler-1253 b,501.0
K05748.01,,501.0
K06033.01,,501.0
K06904.01,,501.0
K07133.01,,501.0
K00877.02,Kepler-81 c,502.0
K01085.01,,502.0
K02144.01,Kepler-1118 b,502.0
K05970.01,,502.0
K00112.01,Kepler-466 b,503.0
K01633.01,Kepler-916 b,503.0
K01843.02,,503.0
K02004.01,Kepler-1047 b,503.0
K02167.03,Kepler-1129 c,503.0
K02287.01,Kepler-378 b,503.0
K02529.01,Kepler-436 c,503.0
K02976.01,,503.0
K03280.01,Kepler-1453 b,503.0
K04509.01,,503.0
K05917.01,,503.0
K05925.01,,503.0
K07521.01,,503.0
K01767.01,,504.0
K03626.01,,504.0
K00657.02,Kepler-202 c,505.0
K00772.01,,505.0
K00988.02,Kepler-261 c,505.0
K02312.01,,505.0
K03066.01,,505.0
K03289.01,,505.0
K07028.01,,505.0
K08039.01,,505.0
K08266.01,,505.0
K00759.01,Kepler-230 b,506.0
K01872.01,,506.0
K03377.01,,506.0
K03433.01,,506.0
K05214.01,,506.0
K07129.01,,506.0
K00156.01,Kepler-114 c,507.0
K02315.01,,507.0
K04895.02,,507.0
K04939.01,,507.0
K06889.01,,507.0
K07484.01,,507.0
K00405.01,,508.0
K00701.01,Kepler-62 d,508.0
K02045.03,Kepler-354 c,508.0
K02097.01,Kepler-1092 b,508.0
K02098.02,Kepler-1093 c,508.0
K02631.01,,508.0
K03426.01,,508.0
K07675.01,,508.0
K00248.01,Kepler-49 b,509.0
K00870.02,Kepler-28 c,509.0
K01426.01,Kepler-297 b,509.0
K01836.01,,509.0
K02150.02,,509.0
K02715.03,,509.0
K03461.01,,509.0
K06143.01,,509.0
K06435.01,,509.0
K06705.01,,509.0
K07775.01,,509.0
K01791.01,,510.0
K01877.01,Kepler-992 b,510.0
K02554.02,,510.0
K03053.01,Kepler-1419 b,510.0
K05867.01,,510.0
K00152.04,Kepler-79 e,511.0
K00622.01,,511.0
K00815.01,,511.0
K01001.02,Kepler-264 c,511.0
K01685.01,,511.0
K07635.01,,511.0
K07837.01,,511.0
K01397.01,,512.0
K01940.01,Kepler-1022 b,512.0
K02000.01,Kepler-1045 b,512.0
K02092.01,Kepler-359 c,512.0
K05351.01,,512.0
K05503.01,,512.0
K06182.02,,512.0
K00157.04,Kepler-11 f,513.0
K00740.01,Kepler-659 b,513.0
K01258.01,Kepler-281 c,513.0
K01307.01,Kepler-287 c,513.0
K01634.01,,513.0
K01733.01,,513.0
K02442.01,Kepler-386 c,513.0
K02943.01,Kepler-1391 b,513.0
K03747.02,,513.0
K04563.01,,513.0
K06218.01,,513.0
K00952.01,Kepler-32 b,514.0
K03385.01,,514.0
K03528.01,,514.0
K00111.03,Kepler-104 d,515.0
K01231.02,,515.0
K01581.01,,515.0
K02068.01,,515.0
K02285.01,Kepler-1175 b,515.0
K02466.02,Kepler-388 c,515.0
K03081.01,,515.0
K06431.01,,515.0
K00764.01,Kepler-667 b,516.0
K01435.01,Kepler-300 c,516.0
K02867.02,,516.0
K03396.01,,516.0
K03427.01,,516.0
K04586.01,,516.0
K00733.04,Kepler-224 e,517.0
K01881.01,Kepler-995 b,517.0
K03018.01,,517.0
K04739.01,,517.0
K05388.01,,517.0
K05507.01,,517.0
K06449.01,,517.0
K00811.01,Kepler-687 b,518.0
K03210.01,,518.0
K06319.01,,518.0
K07058.01,,518.0
K07685.01,,518.0
K01053.02,,519.0
K05033.01,,519.0
K05125.01,,519.0
K05915.01,,519.0
K06739.01,,519.0
K07516.01,,519.0
K00215.01,,520.0
K00351.03,Kepler-90 d,520.0
K01575.01,,520.0
K02117.01,,520.0
K02842.03,Kepler-446 c,520.0
K03405.01,,520.0
K07092.01,,520.0
K00387.01,Kepler-543 b,521.0
K00504.01,Kepler-581 b,521.0
K00881.01,Kepler-712 b,521.0
K00995.01,,521.0
K01515.02,Kepler-303 c,521.0
K04701.01,,521.0
K04827.01,,521.0
K05113.01,,521.0
K06111.01,,521.0
K06893.01,,521.0
K08122.01,,521.0
K00723.02,Kepler-222 d,522.0
K01897.01,,522.0
K01901.01,,522.0
K02012.01,Kepler-1052 b,522.0
K03220.01,Kepler-1442 b,522.0
K03260.01,Kepler-1447 b,522.0
K04763.01,,522.0
K04809.01,,522.0
K05055.01,,522.0
K06168.02,,522.0
K00377.02,Kepler-9 c,523.0
K00620.01,Kepler-51 b,523.0
K00743.01,,523.0
K01555.01,,523.0
K02422.01,Kepler-1232 b,523.0
K02531.01,,523.0
K03270.01,,523.0
K03274.01,Kepler-1451 b,523.0
K04962.01,,523.0
K05665.01,,523.0
K06651.01,,523.0
K07329.01,,523.0
K07526.01,,523.0
K08076.01,,523.0
K00072.02,Kepler-10 c,524.0
K00806.03,Kepler-30 b,524.0
K01677.01,Kepler-926 b,524.0
K01945.01,Kepler-1023 b,524.0
K04066.01,,524.0
K05114.01,,524.0
K05842.01,,524.0
K00275.02,Kepler-129 c,525.0
K00961.01,Kepler-42 b,525.0
K01817.01,,525.0
K02883.01,Kepler-1378 b,525.0
K03456.01,Kepler-1505 b,525.0
K03583.01,,525.0
K04192.02,,525.0
K04846.02,,525.0
K05484.01,,525.0
K05721.01,,525.0
K06157.01,,525.0
K07068.01,,525.0
K00476.01,Kepler-566 b,526.0
K00479.01,Kepler-569 b,526.0
K00735.01,,526.0
K02152.01,Kepler-1122 b,526.0
K02434.01,,526.0
K03072.01,,526.0
K06185.01,,526.0
K06653.01,,526.0
K00651.01,,527.0
K00700.01,Kepler-215 d,527.0
K01338.02,,527.0
K04069.01,,527.0
K05288.01,,527.0
K05907.01,,527.0
K06459.01,,527.0
K06668.01,,527.0
K07797.01,,527.0
K07900.01,,527.0
K00218.01,,528.0
K00560.01,Kepler-600 b,528.0
K01480.01,Kepler-859 b,528.0
K01805.02,Kepler-319 d,528.0
K02685.01,,528.0
K04446.01,Kepler-1605 b,528.0
K04861.01,,528.0
K06097.04,,528.0
K00251.02,Kepler-125 c,529.0
K00773.01,Kepler-672 b,529.0
K01971.01,Kepler-1030 b,529.0
K02309.01,Kepler-1184 b,529.0
K03119.01,,529.0
K05438.01,,529.0
K07325.01,,529.0
K00253.01,,530.0
K00430.02,,530.0
K00569.01,Kepler-185 c,530.0
K00750.01,Kepler-662 b,530.0
K00884.02,Kepler-247 d,530.0
K00948.01,Kepler-738 b,530.0
K00954.02,Kepler-259 c,530.0
K01475.02,,530.0
K02289.01,Kepler-379 c,530.0
K03410.02,,530.0
K03450.01,,530.0
K05286.01,,530.0
K05739.01,,530.0
K06282.01,,530.0
K00116.02,Kepler-106 e,531.0
K01451.01,,531.0
K01596.01,Kepler-309 b,531.0
K02414.02,Kepler-384 c,531.0
K03493.01,,531.0
K04938.01,,531.0
K05500.01,,531.0
K06253.01,,531.0
K00306.01,Kepler-519 b,532.0
K01359.01,,532.0
K01997.01,Kepler-1043 b,532.0
K04896.02,,532.0
K05419.01,,532.0
K06568.01,,532.0
K01061.01,Kepler-759 b,533.0
K01413.03,Kepler-295 d,533.0
K03755.01,,533.0
K05328.01,,533.0
K05572.01,,533.0
K06796.01,,533.0
K01432.04,Kepler-299 e,534.0
K02036.02,Kepler-353 b,534.0
K03768.01,,534.0
K00547.01,Kepler-595 b,535.0
K00617.01,,535.0
K01567.03,Kepler-306 d,535.0
K01839.02,,535.0
K02015.01,,535.0
K02433.03,,535.0
K02793.01,Kepler-1350 b,535.0
K03428.01,Kepler-1496 b,535.0
K07382.01,,535.0
K00612.01,Kepler-196 b,536.0
K00814.01,Kepler-689 b,536.0
K00907.02,Kepler-251 d,536.0
K01948.01,,536.0
K02693.02,Kepler-398 c,536.0
K03045.01,,536.0
K03364.01,,536.0
K03413.01,,536.0
K05770.01,,536.0
K05908.01,,536.0
K06707.02,,536.0
K06752.01,,536.0
K00400.01,,537.0
K01609.01,Kepler-906 b,537.0
K01660.01,,537.0
K01867.03,Kepler-327 c,537.0
K02551.01,,537.0
K03484.01,Kepler-1510 b,537.0
K04715.01,,537.0
K05274.01,,537.0
K05940.01,,537.0
K06105.01,,537.0
K06131.02,,537.0
K08147.01,,537.0
K00150.02,Kepler-112 c,538.0
K00197.01,Kepler-489 b,538.0
K00406.01,,538.0
K00621.01,,538.0
K03393.01,Kepler-1486 b,538.0
K03429.04,,538.0
K06090.01,,538.0
K01306.04,Kepler-286 e,539.0
K01952.04,Kepler-341 e,539.0
K02681.02,Kepler-397 b,539.0
K03069.01,,539.0
K03555.01,,539.0
K00401.01,Kepler-149 b,540.0
K00542.01,Kepler-180 c,540.0
K01362.01,,540.0
K01430.01,Kepler-298 b,540.0
K01553.01,Kepler-890 b,540.0
K01895.01,Kepler-331 b,540.0
K02056.01,,540.0
K04928.01,Kepler-1624 b,540.0
K00492.01,Kepler-576 b,541.0
K00566.03,,541.0
K00644.01,,541.0
K07327.01,,541.0
K01961.02,,542.0
K02471.01,,542.0
K02536.01,Kepler-1272 b,542.0
K03342.01,,542.0
K03362.01,,542.0
K04170.01,,542.0
K08280.01,,542.0
K00232.05,Kepler-122 f,543.0
K00920.01,Kepler-726 b,543.0
K01194.01,Kepler-415 c,543.0
K01275.01,Kepler-803 b,543.0
K02147.01,Kepler-362 c,543.0
K02560.01,,543.0
K00408.03,Kepler-150 e,544.0
K00413.02,Kepler-151 c,544.0
K00574.01,Kepler-189 c,544.0
K01721.01,Kepler-938 b,544.0
K01847.01,Kepler-977 b,544.0
K06040.01,,544.0
K06214.02,,544.0
K01445.02,,545.0
K01797.01,Kepler-954 b,545.0
K02413.01,Kepler-383 b,545.0
K04135.01,,545.0
K00082.01,Kepler-102 e,546.0
K00468.01,Kepler-563 b,546.0
K01496.01,,546.0
K01848.01,Kepler-978 b,546.0
K02108.01,Kepler-1102 b,546.0
K03169.01,,546.0
K03402.01,,546.0
K03651.01,,546.0
K05259.01,,546.0
K08093.01,,546.0
K00500.01,Kepler-80 b,547.0
K01874.02,Kepler-329 b,547.0
K02128.01,,547.0
K02346.01,Kepler-1202 b,547.0
K03864.02,,547.0
K05482.01,,547.0
K07256.01,,547.0
K00999.01,Kepler-263 b,548.0
K01884.01,,548.0
K02069.01,Kepler-1080 b,548.0
K04355.01,,548.0
K05327.01,,548.0
K07120.01,,548.0
K00523.02,Kepler-177 b,549.0
K00919.01,,549.0
K01591.01,,549.0
K02659.01,,549.0
K07522.01,,549.0
K08192.01,,549.0
K00510.04,Kepler-172 e,550.0
K00829.03,Kepler-53 c,550.0
K01905.02,Kepler-332 c,550.0
K05381.01,,550.0
K00416.01,Kepler-152 b,551.0
K01664.01,,551.0
K02964.01,Kepler-1397 b,551.0
K03324.01,Kepler-1469 b,551.0
K03914.01,,551.0
K05169.01,,551.0
K05514.01,,551.0
K06356.01,,551.0
K00856.01,,552.0
K01236.04,,552.0
K02503.01,,552.0
K03269.01,,552.0
K06053.01,,552.0
K07161.01,,552.0
K00404.01,,553.0
K00484.01,Kepler-572 b,553.0
K00518.01,Kepler-174 b,553.0
K00775.02,Kepler-52 b,553.0
K03474.01,,553.0
K05487.01,,553.0
K00846.01,Kepler-699 b,554.0
K00899.02,Kepler-249 b,554.0
K01052.04,Kepler-265 d,554.0
K01063.01,,554.0
K01335.01,Kepler-820 b,554.0
K02080.02,Kepler-358 b,554.0
K02194.01,Kepler-371 b,554.0
K02460.01,Kepler-1246 b,554.0
K03621.01,,554.0
K04189.01,Kepler-1562 b,554.0
K05240.01,,554.0
K06369.01,,554.0
K06667.01,,554.0
K07083.01,,554.0
K02308.01,Kepler-1183 b,555.0
K02758.01,,555.0
K03235.01,,555.0
K04386.01,,555.0
K04519.01,,555.0
K04985.01,,555.0
K06289.01,,555.0
K07424.01,,555.0
K01569.01,Kepler-892 b,556.0
K01595.01,Kepler-902 b,556.0
K03264.01,,556.0
K06096.01,,556.0
K01126.01,,557.0
K01152.01,,557.0
K01829.01,,557.0
K02402.01,Kepler-1223 b,557.0
K02705.01,Kepler-1319 b,557.0
K03057.01,Kepler-405 c,557.0
K03198.01,,557.0
K07988.01,,557.0
K08069.01,,557.0
K00503.01,Kepler-580 b,558.0
K01681.03,,558.0
K02134.01,Kepler-1113 b,558.0
K02604.01,,558.0
K03378.01,,558.0
K03491.01,,558.0
K04967.01,,558.0
K00567.03,Kepler-184 d,559.0
K00857.02,Kepler-243 c,559.0
K00904.05,Kepler-55 f,559.0
K02038.04,Kepler-85 e,559.0
K02779.01,,559.0
K03460.01,,559.0
K05314.01,,559.0
K00241.01,Kepler-124 c,560.0
K01517.01,Kepler-874 b,560.0
K03314.01,,560.0
K03870.01,,560.0
K04365.03,,560.0
K05435.01,,560.0
K05631.01,,560.0
K00435.03,Kepler-154 b,561.0
K01695.01,Kepler-930 b,561.0
K02305.01,,561.0
K03348.01,Kepler-1474 b,561.0
K05301.01,,561.0
K06513.01,,561.0
K00438.01,Kepler-155 b,562.0
K00540.01,,562.0
K00597.03,Kepler-194 d,562.0
K00842.01,Kepler-241 b,562.0
K00880.01,Kepler-82 b,562.0
K02228.01,,562.0
K02885.01,,562.0
K03471.01,,562.0
K05281.01,,562.0
K00418.01,,563.0
K00921.02,Kepler-253 d,563.0
K01203.01,Kepler-276 c,563.0
K01364.01,Kepler-292 f,563.0
K02603.01,,563.0
K03965.01,,563.0
K00216.01,Kepler-118 c,564.0
K00245.02,Kepler-37 c,564.0
K00298.01,Kepler-515 b,564.0
K00695.01,Kepler-649 b,564.0
K01138.01,,564.0
K02721.01,Kepler-1325 b,564.0
K03202.01,,564.0
K03308.01,Kepler-1464 b,564.0
K03432.01,Kepler-1498 b,564.0
K03440.01,,564.0
K01444.01,Kepler-852 b,565.0
K02998.01,Kepler-1405 b,565.0
K03265.01,,565.0
K05175.01,,565.0
K06182.01,,565.0
K00460.02,,566.0
K01020.01,,566.0
K01112.01,,566.0
K02926.02,Kepler-1388 c,566.0
K03908.01,,566.0
K07156.01,,566.0
K00941.03,Kepler-257 d,567.0
K03094.01,,567.0
K05990.01,,567.0
K07153.01,,567.0
K00313.01,Kepler-137 c,568.0
K00592.01,,568.0
K00834.05,Kepler-238 f,568.0
K00869.03,Kepler-245 c,568.0
K01912.01,,568.0
K02057.01,Kepler-1074 b,568.0
K02135.01,Kepler-361 c,568.0
K02153.01,Kepler-364 c,568.0
K04762.01,,568.0
K04965.01,,568.0
K06256.01,,568.0
K06447.02,,568.0
K08108.01,,568.0
K00898.02,Kepler-83 d,569.0
K01141.01,Kepler-777 b,569.0
K01518.01,Kepler-875 b,569.0
K07297.01,,569.0
K00367.01,Kepler-1656 b,570.0
K01332.03,Kepler-288 d,570.0
K01388.01,,570.0
K01656.01,,570.0
K02033.01,Kepler-1064 b,570.0
K03193.01,,570.0
K04963.01,,570.0
K00571.03,Kepler-186 b,571.0
K01549.01,,571.0
K01589.05,Kepler-84 f,572.0
K03294.01,,572.0
K05317.01,,572.0
K07593.01,,572.0
K00193.01,,573.0
K01749.01,Kepler-947 b,573.0
K01891.01,Kepler-330 c,573.0
K02544.01,Kepler-1273 b,573.0
K04890.01,,573.0
K06242.03,,573.0
K00709.01,Kepler-651 b,574.0
K01236.03,Kepler-279 d,574.0
K01355.01,Kepler-827 b,574.0
K01996.01,Kepler-1042 b,574.0
K03330.01,Kepler-1470 b,574.0
K04794.01,,574.0
K05773.01,,574.0
K06897.01,,574.0
K07408.01,,574.0
K00222.01,Kepler-120 b,575.0
K00266.02,,575.0
K00437.01,,575.0
K01560.01,,575.0
K01977.01,Kepler-345 c,575.0
K02175.02,Kepler-368 c,575.0
K03593.01,,575.0
K03598.01,,575.0
K05078.01,,575.0
K06784.01,,575.0
K00701.05,Kepler-62 c,576.0
K01563.04,Kepler-305 d,576.0
K02062.01,Kepler-1077 b,576.0
K02073.03,Kepler-357 c,576.0
K07535.01,,576.0
K07810.01,,576.0
K00924.01,,577.0
K01713.01,Kepler-316 c,577.0
K01843.01,Kepler-974 b,577.0
K02736.01,Kepler-1329 b,577.0
K03733.01,,577.0
K06919.01,,577.0
K07378.01,,577.0
K07933.01,,577.0
K00945.02,,578.0
K02972.02,,578.0
K05158.01,,578.0
K08037.01,,578.0
K00736.02,Kepler-225 b,579.0
K00906.02,Kepler-250 d,579.0
K01427.02,,579.0
K01919.01,,579.0
K03271.01,,579.0
K05393.01,,579.0
K05449.02,,579.0
K06142.02,,579.0
K06276.01,,579.0
K06453.01,,579.0
K01218.01,Kepler-795 b,580.0
K01522.01,Kepler-879 b,580.0
K02942.02,,580.0
K03195.01,,580.0
K03292.01,,580.0
K07948.01,,580.0
K00475.02,Kepler-165 c,581.0
K02174.03,,581.0
K03237.01,Kepler-1444 b,581.0
K05007.02,,581.0
K00157.03,Kepler-11 e,582.0
K00343.03,Kepler-142 d,582.0
K00704.01,,582.0
K00720.03,Kepler-221 e,582.0
K01551.01,,582.0
K01616.02,,582.0
K01684.01,,582.0
K01751.02,,582.0
K02321.02,,582.0
K07234.01,,582.0
K00519.02,Kepler-175 c,583.0
K01336.03,Kepler-58 d,583.0
K01489.01,,583.0
K01833.02,,583.0
K02031.01,Kepler-1062 b,583.0
K05182.01,,583.0
K05834.01,,583.0
K06624.01,,583.0
K08091.01,,583.0
K00094.03,Kepler-89 e,584.0
K00276.01,Kepler-509 b,584.0
K01303.01,,584.0
K02090.01,Kepler-1089 b,584.0
K02490.01,,584.0
K03181.01,,584.0
K03675.01,,584.0
K05079.01,,584.0
K00434.01,,585.0
K00870.01,Kepler-28 b,585.0
K01420.01,,585.0
K02379.01,,585.0
K02746.01,,585.0
K03279.01,,585.0
K03315.01,Kepler-1466 b,585.0
K03424.01,,585.0
K06970.01,,585.0
K07606.01,,585.0
K00156.02,Kepler-114 b,586.0
K00427.01,,586.0
K00719.01,Kepler-220 c,586.0
K01993.01,,586.0
K03129.01,,586.0
K03168.01,,586.0
K05583.01,,586.0
K06314.01,,586.0
K08031.01,,586.0
K00912.02,Kepler-252 b,587.0
K01910.02,,587.0
K06669.01,,587.0
K00134.01,,588.0
K00440.01,Kepler-156 c,588.0
K00722.01,Kepler-655 b,588.0
K01278.01,Kepler-282 d,588.0
K02634.01,Kepler-1299 b,588.0
K03430.01,,588.0
K03612.01,,588.0
K04226.01,,588.0
K04385.03,,588.0
K05480.01,,588.0
K07265.01,,588.0
K07317.01,,588.0
K08284.01,,588.0
K01803.02,,589.0
K03503.02,,589.0
K05396.01,,589.0
K06003.01,,589.0
K06178.02,,589.0
K06301.01,,589.0
K00251.01,Kepler-125 b,590.0
K00271.01,Kepler-127 d,590.0
K01023.01,,590.0
K02018.01,Kepler-1056 b,590.0
K05511.01,,590.0
K05998.01,,590.0
K01558.01,,591.0
K01592.01,,591.0
K02029.01,Kepler-352 c,591.0
K02376.01,Kepler-1214 b,591.0
K03376.01,,591.0
K05251.01,,591.0
K05784.01,,591.0
K05921.01,,591.0
K05964.01,,591.0
K00152.01,Kepler-79 d,592.0
K00605.02,,592.0
K01856.01,,592.0
K01915.02,Kepler-335 c,592.0
K03350.01,,592.0
K05183.01,,592.0
K05497.01,,592.0
K05979.01,,592.0
K06303.01,,592.0
K00187.01,,593.0
K00758.01,Kepler-665 b,593.0
K01780.01,,593.0
K01151.05,,594.0
K01360.02,Kepler-290 b,594.0
K01460.01,,594.0
K05688.01,,594.0
K05828.01,,594.0
K06067.01,,594.0
K06511.01,,594.0
K07018.01,,594.0
K07390.01,,594.0
K00075.01,,595.0
K00185.01,,595.0
K00505.01,Kepler-169 e,595.0
K00590.02,Kepler-193 c,595.0
K00638.01,Kepler-199 b,595.0
K00745.01,,595.0
K00875.01,,595.0
K00937.01,Kepler-733 b,595.0
K02286.01,Kepler-1176 b,595.0
K03042.01,,595.0
K06097.02,,595.0
K07698.01,,595.0
K00582.02,Kepler-191 c,596.0
K02996.01,Kepler-1404 b,596.0
K03300.02,,596.0
K03435.01,,596.0
K04355.04,,596.0
K02061.01,,597.0
K02928.01,,597.0
K03146.01,Kepler-1440 b,597.0
K03156.04,,597.0
K03300.01,,597.0
K05586.01,,597.0
K05901.01,,597.0
K07371.01,,597.0
K00718.03,Kepler-219 d,598.0
K00896.01,Kepler-248 c,598.0
K02123.01,,598.0
K02588.01,,598.0
K02714.02,Kepler-401 c,598.0
K03356.01,Kepler-1478 b,598.0
K05677.01,,598.0
K03558.01,,599.0
K05242.01,,599.0
K05262.01,,599.0
K06585.01,,599.0
K00757.01,Kepler-229 c,600.0
K00824.01,Kepler-693 b,600.0
K02328.01,Kepler-1192 b,600.0
K04131.02,,600.0
K05225.01,,600.0
K05968.01,,600.0
K07233.01,,600.0
K07609.01,,600.0
K07632.01,,600.0
K00741.01,,601.0
K01764.01,,601.0
K02216.01,,601.0
K03090.01,,601.0
K04813.01,,601.0
K05023.01,,601.0
K07452.01,,601.0
K01055.01,,602.0
K01702.01,Kepler-1650 b,602.0
K01710.01,Kepler-933 b,602.0
K01873.02,Kepler-328 b,602.0
K02115.01,Kepler-67 b,602.0
K03244.01,,602.0
K03381.01,,602.0
K04772.03,,602.0
K06103.02,,602.0
K00507.01,Kepler-582 b,603.0
K01917.01,,603.0
K05448.01,,603.0
K05600.01,,603.0
K01473.01,,604.0
K02423.01,Kepler-1233 b,604.0
K02732.03,Kepler-403 c,604.0
K02921.01,,604.0
K03322.01,,604.0
K06599.01,,604.0
K06751.01,,604.0
K08237.01,,604.0
K01238.01,Kepler-797 b,605.0
K05219.01,,605.0
K05847.01,,605.0
K06304.01,,605.0
K07063.01,,605.0
K07539.01,,605.0
K00515.01,,606.0
K00750.03,,606.0
K00915.01,,606.0
K02835.01,,606.0
K03191.01,,606.0
K06228.01,Kepler-1644 b,606.0
K06558.01,,606.0
K06777.01,,606.0
K00737.01,,607.0
K01353.02,Kepler-289 b,607.0
K01628.03,,607.0
K03310.01,,607.0
K03386.01,,607.0
K01262.01,,608.0
K02453.01,,608.0
K02910.01,Kepler-1384 b,608.0
K03439.01,Kepler-1502 b,608.0
K08205.01,,608.0
K00666.01,Kepler-640 b,609.0
K02126.01,Kepler-1110 b,609.0
K02174.01,,609.0
K02245.01,Kepler-1155 b,609.0
K02318.01,Kepler-1190 b,609.0
K00733.02,Kepler-224 d,610.0
K00841.01,Kepler-27 b,610.0
K01669.01,Kepler-924 b,610.0
K02964.02,,610.0
K03191.02,,610.0
K06194.02,,610.0
K06899.01,,610.0
K00089.01,Kepler-462 b,611.0
K00477.01,Kepler-567 b,611.0
K01557.02,Kepler-304 d,611.0
K01863.01,,611.0
K02054.01,,611.0
K02182.01,Kepler-1134 b,611.0
K04163.01,,611.0
K05407.01,,611.0
K00209.01,Kepler-117 c,612.0
K02444.01,Kepler-1241 b,612.0
K04474.01,Kepler-1608 b,612.0
K00853.02,Kepler-242 c,613.0
K00867.01,Kepler-709 b,613.0
K01474.01,Kepler-419 b,613.0
K01649.01,,613.0
K03345.01,Kepler-1472 b,613.0
K04123.01,,613.0
K05509.01,,613.0
K05722.01,,613.0
K07182.01,,613.0
K07715.01,,613.0
K00652.01,Kepler-636 b,614.0
K00716.01,,614.0
K00960.01,,614.0
K01547.01,,614.0
K01920.01,Kepler-1014 b,614.0
K02343.01,,614.0
K02598.01,,614.0
K00283.02,Kepler-131 c,615.0
K00935.02,Kepler-31 c,615.0
K01078.01,Kepler-267 b,615.0
K01201.01,,615.0
K05313.01,,615.0
K05526.01,,615.0
K00734.01,Kepler-657 b,616.0
K00835.01,Kepler-239 b,616.0
K01584.01,Kepler-898 b,616.0
K01736.01,Kepler-945 b,616.0
K02113.01,Kepler-417 c,616.0
K05633.01,,616.0
K02582.01,,617.0
K02790.01,Kepler-1347 b,617.0
K03429.03,,617.0
K04570.01,,617.0
K05508.01,,617.0
K06028.01,,617.0
K06516.01,,617.0
K00232.04,Kepler-122 e,618.0
K00397.01,,618.0
K00993.01,Kepler-262 c,618.0
K01101.01,Kepler-768 b,618.0
K02709.01,,618.0
K03463.01,,618.0
K03467.01,,618.0
K04761.01,,618.0
